# PornAway blacklist
# D_i_r_e_c_t_ _P_o_r_n_ _A_D_S_ _F_i_l_e_ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 6 July, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 558 [PORN ADS  ONLY]

# [_¯P_¯][_¯o_¯][_¯r_¯][_¯n_¯][_¯A_¯][_¯w_¯][_¯a_¯][_¯y_¯]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn ADS. Enabling it will not block porn sites but only the porn ads. 
# There's a different host file available for verified porn sites only.

# Last Update - 05 May 2024
# Changing the previous localhost ip from 127.0.0.1 to 0.0.0.0  This will immediately terminate the browser connection upon timeout 
# which may otherwise keep connected to fetch locally hosted site which generally has ip of 127.0.0.1


0.0.0.0  ads.online.ie
0.0.0.0  ads.outpersonals.com
0.0.0.0  ads.passion.com
0.0.0.0  ads.playboy.bg
0.0.0.0  ads.playboy.com
0.0.0.0  ads.pornerbros.com
0.0.0.0  ads.premiumaccounts.com
0.0.0.0  ads.privatefeeds.com
0.0.0.0  ads.purefuck.com
0.0.0.0  ads.redlightcenter.com
0.0.0.0  ads.seo4india.com
0.0.0.0  ads.sexandsubmission.com
0.0.0.0  ads.sexier.com
0.0.0.0  ads.sextvx.com
0.0.0.0  ads.socialmedia.com
0.0.0.0  ads.spoonfeduk.com
0.0.0.0  ads.springclick.com
0.0.0.0  ads.streamlivesex.com
0.0.0.0  ads.sxx.com
0.0.0.0  ads.torrpedo.net
0.0.0.0  ads.tremorhub.com
0.0.0.0  ads.ultimatesurrender.com
0.0.0.0  ads.usercash.com
0.0.0.0  ads.usualgirls.com
0.0.0.0  ads.videosz.com
0.0.0.0  ads.virgin.net
0.0.0.0  ads.vporn.com
0.0.0.0  ads.watchmygf.net
0.0.0.0  ads.waterbondage.com
0.0.0.0  ads.webcamclub.com
0.0.0.0  ads.whippedass.com
0.0.0.0  ads.wiredpussy.com
0.0.0.0  ads.wtfpeople.com
0.0.0.0  ads.xhamster.com
0.0.0.0  ads.xxxbunker.com
0.0.0.0  adserv.20six.net
0.0.0.0  adserve.profit-smart.com
0.0.0.0  adserver2.creative.com
0.0.0.0  adserver-e7.com
0.0.0.0  adserver.adultfriendfinder.com
0.0.0.0  adserver.asiafriendfinder.com
0.0.0.0  adserver.bondage.com
0.0.0.0  adserver.cams.com
0.0.0.0  adserver.friendfinder.com
0.0.0.0  adserver.gallerytrafficservice.com
0.0.0.0  adserver.janesguide.com
0.0.0.0  adserver.juicyads.com
0.0.0.0  adserver.juicybucks.com
0.0.0.0  adserver.onwisconsin.com
0.0.0.0  adserver.outpersonals.com
0.0.0.0  adserver.passion.com
0.0.0.0  adserver.penthouse.com
0.0.0.0  adserver.realhomesex.net
0.0.0.0  adserver.sextracker.com
0.0.0.0  adserver.ubiyoo.com
0.0.0.0  adserver.unityads.unity3d.com
0.0.0.0  adserver.virgin.net
0.0.0.0  adserver.weakgame.com
0.0.0.0  adserving.cpxadroit.com
0.0.0.0  adservme.com
0.0.0.0  adsgangsta.com
0.0.0.0  adsinfo-active.biz
0.0.0.0  adsloads.com
0.0.0.0  adsmin.net
0.0.0.0  adsnet.biz
0.0.0.0  adsports.in
0.0.0.0  adssafeprotected.com
0.0.0.0  adstat.net
0.0.0.0  adtracker.socialmedia.com
0.0.0.0  adult-banner-ads.com
0.0.0.0  adult-dating-ads.com
0.0.0.0  adult.nlbanner.nl
0.0.0.0  adultads.biz
0.0.0.0  adultadworld.directtrack.com
0.0.0.0  adultbanners.co.uk
0.0.0.0  adulttrafficads.com
0.0.0.0  adv.sexcounter.com
0.0.0.0  afftrack001.com
0.0.0.0  alanstrack.com
0.0.0.0  amateur.xxxcounter.com
0.0.0.0  amazon-adsystem.com
0.0.0.0  aotracker.com
0.0.0.0  aphrodite.porntrack.com
0.0.0.0  asian.xxxcounter.com
0.0.0.0  auction.unityads.unity3d.com
0.0.0.0  awmads.com
0.0.0.0  balanced.gtsadsdistributed.com
0.0.0.0  banner1.pornhost.com
0.0.0.0  banner.celebrity-fakes.net
0.0.0.0  banner.czech-sex.cz
0.0.0.0  banner.freeservers.net
0.0.0.0  banner.spby.com
0.0.0.0  bannerads.de
0.0.0.0  bannerbank.ru
0.0.0.0  bannerconnect.net
0.0.0.0  bannerlink.xxxtreams.com
0.0.0.0  bannermeister.de
0.0.0.0  bannerout.com
0.0.0.0  bannerpower.com
0.0.0.0  bannerrotation.sexmoney.com
0.0.0.0  banners2.ero-advertising.com
0.0.0.0  banners2.eroadvertising.com
0.0.0.0  banners.777-xxx.com
0.0.0.0  banners.adultfriendfinder.com
0.0.0.0  banners.adultrevenueservice.com
0.0.0.0  banners.alt.com
0.0.0.0  banners.amateurtour.com
0.0.0.0  banners.animeerotico.com
0.0.0.0  banners.asiafriendfinder.com
0.0.0.0  banners.babylon-x.com
0.0.0.0  banners.bookofsex.com
0.0.0.0  banners.cams.com
0.0.0.0  banners.celebtaboo.com
0.0.0.0  banners.chicashumedas.com
0.0.0.0  banners.colegialasdesvirgadas.com
0.0.0.0  banners.dogfart.com
0.0.0.0  banners.ero-advertising.com
0.0.0.0  banners.eroadvertising.com
0.0.0.0  banners.fuckbookhookups.com
0.0.0.0  banners.fuckingdrunks.com
0.0.0.0  banners.gamblingmasters.com
0.0.0.0  banners.gayfriendfinder.com
0.0.0.0  banners.hornywife.com
0.0.0.0  banners.icams.com
0.0.0.0  banners.jewishfriendfinder.com
0.0.0.0  banners.lesbianascerdas.com
0.0.0.0  banners.luxuriasex.com
0.0.0.0  banners.mynakedweb.com
0.0.0.0  banners.outster.com
0.0.0.0  banners.passeilimitado.com
0.0.0.0  banners.payserve.com
0.0.0.0  banners.penthouse.com
0.0.0.0  banners.playocio.com
0.0.0.0  banners.prazerlesbico.com
0.0.0.0  banners.realitycash.com
0.0.0.0  banners.rexmag.com
0.0.0.0  banners.rude.com
0.0.0.0  banners.sexsearch.com
0.0.0.0  banners.sextracker.com
0.0.0.0  banners.sotransexuais.com
0.0.0.0  banners.spln.com
0.0.0.0  banners.swapfinder.com
0.0.0.0  banners.voyeurweb.com
0.0.0.0  bannerspace.com
0.0.0.0  bannerswap.com
0.0.0.0  bannert.ru
0.0.0.0  bannertesting.com
0.0.0.0  bbw.sexyads.com
0.0.0.0  bigcockencounters.thumblogger.com
0.0.0.0  black.xxxcounter.com
0.0.0.0  bloggerads.net
0.0.0.0  bonabanners.co.uk
0.0.0.0  c1.xxxcounter.com
0.0.0.0  c2.xxxcounter.com
0.0.0.0  c3.xxxcounter.com
0.0.0.0  camshowdownloads.com
0.0.0.0  cashonads.com
0.0.0.0  cbird.sextracker.com
0.0.0.0  cctv.adsunion.com
0.0.0.0  cdn2.ads.datinggold.com
0.0.0.0  cdn.alleliteads.com
0.0.0.0  cheekybanners.com
0.0.0.0  chickenbanners.com
0.0.0.0  cityadspix.com
0.0.0.0  clicktrack.wnu.com
0.0.0.0  clit1.sex-tracker.com
0.0.0.0  clit1.sextracker.com
0.0.0.0  clit1.sextracker.de
0.0.0.0  clit2.sex-tracker.com
0.0.0.0  clit2.sextracker.com
0.0.0.0  clit2.sextracker.de
0.0.0.0  clit3.sex-tracker.com
0.0.0.0  clit3.sextracker.com
0.0.0.0  clit3.sextracker.de
0.0.0.0  clit4.sex-tracker.com
0.0.0.0  clit4.sextracker.com
0.0.0.0  clit4.sextracker.de
0.0.0.0  clit5.sex-tracker.com
0.0.0.0  clit5.sextracker.com
0.0.0.0  clit5.sextracker.de
0.0.0.0  clit6.sex-tracker.com
0.0.0.0  clit6.sextracker.com
0.0.0.0  clit6.sextracker.de
0.0.0.0  clit7.sex-tracker.com
0.0.0.0  clit7.sextracker.com
0.0.0.0  clit7.sextracker.de
0.0.0.0  clit8.sex-tracker.com
0.0.0.0  clit8.sextracker.com
0.0.0.0  clit8.sextracker.de
0.0.0.0  clit9.sex-tracker.com
0.0.0.0  clit9.sextracker.com
0.0.0.0  clit9.sextracker.de
0.0.0.0  clit10.sex-tracker.com
0.0.0.0  clit10.sextracker.com
0.0.0.0  clit10.sextracker.de
0.0.0.0  clit11.sex-tracker.com
0.0.0.0  clit11.sextracker.com
0.0.0.0  clit11.sextracker.de
0.0.0.0  clit12.sex-tracker.com
0.0.0.0  clit12.sextracker.com
0.0.0.0  clit12.sextracker.de
0.0.0.0  clit13.sextracker.com
0.0.0.0  clit14.sextracker.com
0.0.0.0  clit15.sextracker.com
0.0.0.0  clit16.sextracker.com
0.0.0.0  clit50.outster.com
0.0.0.0  clit120.outster.com
0.0.0.0  clit.sextracker.com
0.0.0.0  config.unityads.unity3d.com
0.0.0.0  counter1.sextracker.com
0.0.0.0  counter1.sextracker.de
0.0.0.0  counter2.sextracker.com
0.0.0.0  counter2.sextracker.de
0.0.0.0  counter3.sextracker.com
0.0.0.0  counter3.sextracker.de
0.0.0.0  counter4.sextracker.com
0.0.0.0  counter4.sextracker.de
0.0.0.0  counter5.sextracker.com
0.0.0.0  counter5.sextracker.de
0.0.0.0  counter6.sextracker.com
0.0.0.0  counter6.sextracker.de
0.0.0.0  counter7.sextracker.com
0.0.0.0  counter7.sextracker.de
0.0.0.0  counter8.sextracker.com
0.0.0.0  counter8.sextracker.de
0.0.0.0  counter9.sextracker.com
0.0.0.0  counter9.sextracker.de
0.0.0.0  counter10.sextracker.com
0.0.0.0  counter10.sextracker.de
0.0.0.0  counter11.sextracker.com
0.0.0.0  counter11.sextracker.de
0.0.0.0  counter12.sextracker.com
0.0.0.0  counter12.sextracker.de
0.0.0.0  counter13.sextracker.com
0.0.0.0  counter14.sextracker.com
0.0.0.0  counter15.sextracker.com
0.0.0.0  counter16.sextracker.com
0.0.0.0  counter.adultrevenueservice.com
0.0.0.0  counter.sexsuche.tv
0.0.0.0  counterimg1.adultrevenueservice.com
0.0.0.0  cpatrackr.com
0.0.0.0  creoads.com
0.0.0.0  cs.sexcounter.com
0.0.0.0  d.adsbyisocket.com
0.0.0.0  dating-banners.com
0.0.0.0  datingads.freehomepage.com
0.0.0.0  drivotracker.com
0.0.0.0  e-banner.lookmy.info
0.0.0.0  ecxtracking.com
0.0.0.0  elite.sextracker.com
0.0.0.0  event-tracking.com
0.0.0.0  extads.net
0.0.0.0  extremetracking.com
0.0.0.0  f5mtrack.com
0.0.0.0  fetish.xxxcounter.com
0.0.0.0  fetishads.info
0.0.0.0  fill.juicyads.com
0.0.0.0  flashbannernow.com
0.0.0.0  flashbanners.static.ard.sexplaycam.com
0.0.0.0  flashbanners.static.ard.xxxblackbook.com
0.0.0.0  free.xxxcounter.com
0.0.0.0  freetracker.biz
0.0.0.0  gamestrack.com
0.0.0.0  gay.xxxcounter.com
0.0.0.0  geoads.com
0.0.0.0  geoadserving.coffeetree.info
0.0.0.0  geobanner.adultfriendfinder.com
0.0.0.0  geobanner.friendfinder.com
0.0.0.0  geobanner.passion.com
0.0.0.0  geobanner.seniorfriendfinder.com
0.0.0.0  getmyads24.com
0.0.0.0  gf.static-1.gambling-media.ca
0.0.0.0  grafix.xxxcounter.com
0.0.0.0  graphics1.sextracker.com
0.0.0.0  graphics2.sextracker.com
0.0.0.0  gtopstats.com
0.0.0.0  hairyads.com
0.0.0.0  hardcore.xxxcounter.com
0.0.0.0  hardlads.com
0.0.0.0  help-ads-info-support.com
0.0.0.0  hetero.xxxcounter.com
0.0.0.0  histats.com
0.0.0.0  hostedads.realitykings.com
0.0.0.0  hosting.sextracker.com
0.0.0.0  httpwwwadserver.com
0.0.0.0  i4track.net
0.0.0.0  ibannerx.com
0.0.0.0  ifa.camads.net
0.0.0.0  imads.ero-advertising.com
0.0.0.0  imageads.sexmoney.com
0.0.0.0  images.adster.com
0.0.0.0  img.jizzads.com
0.0.0.0  imptrack1.com
0.0.0.0  imptrack2.com
0.0.0.0  infostatsvc.com
0.0.0.0  it.bannerout.com
0.0.0.0  jizzads.com
0.0.0.0  juicyads.com
0.0.0.0  lankamailads.info
0.0.0.0  layerads.ero-advertising.com
0.0.0.0  lesbian.xxxcounter.com
0.0.0.0  links.sextracker.com
0.0.0.0  links.xxxcounter.com
0.0.0.0  losangeles-ads.com
0.0.0.0  losangelesbanners.com
0.0.0.0  mature.xxxcounter.com
0.0.0.0  mau.sextracker.com
0.0.0.0  media-adserver.de
0.0.0.0  merchant.xxxcounter.com
0.0.0.0  microstatic.pl
0.0.0.0  miniads.ca
0.0.0.0  mobile.juicyads.com
0.0.0.0  moneytree.sextracker.com
0.0.0.0  mttwtrack.com
0.0.0.0  muz-tracker.net
0.0.0.0  naughtyadserve.com
0.0.0.0  netads.hotwired.com
0.0.0.0  newadsclicks.com
0.0.0.0  newstats.sexlist.com
0.0.0.0  nlbanner.nl
0.0.0.0  nsads.hotwired.com
0.0.0.0  openads.friendfinder.com
0.0.0.0  openads.tvnorge.no
0.0.0.0  pastaleads.com
0.0.0.0  pcads.ru
0.0.0.0  peelads.hustler.com
0.0.0.0  pei-ads.playboy.com
0.0.0.0  pix.sexyads.net
0.0.0.0  popads.ero-advertising.com
0.0.0.0  popads.net
0.0.0.0  pornobanner.com
0.0.0.0  porntracker.com
0.0.0.0  portafolioadsfon.xyz
0.0.0.0  psbbanners.com
0.0.0.0  pstatic.datafastguru.info
0.0.0.0  pstatic.davebestdeals.com
0.0.0.0  purplestats.com
0.0.0.0  ranks.sextracker.com
0.0.0.0  redir.juicyads.com
0.0.0.0  refads.pro
0.0.0.0  reseller.sexyads.com
0.0.0.0  rr1.xxxcounter.com
0.0.0.0  rubanners.com
0.0.0.0  russianlads.com
0.0.0.0  s3xads.com
0.0.0.0  search.sextracker.com
0.0.0.0  serve.ads.chaturbate.com
0.0.0.0  sex-tracker.com
0.0.0.0  sex-tracker.de
0.0.0.0  sexcounter.com
0.0.0.0  sextracer.com
0.0.0.0  sextracker.be
0.0.0.0  sextracker.com
0.0.0.0  sextracker.de
0.0.0.0  sexualencounter.net
0.0.0.0  sexyads.com
0.0.0.0  smartadserver.com
0.0.0.0  social-ads-inc.com
0.0.0.0  softcore.xxxcounter.com
0.0.0.0  softonicads.com
0.0.0.0  sprttrack.com
0.0.0.0  start.sextracker.com
0.0.0.0  start.xxxcounter.com
0.0.0.0  stat.easydate.biz
0.0.0.0  stat.upforitnetworks.com
0.0.0.0  stathat.com
0.0.0.0  static4.emoticonize.com
0.0.0.0  static.ads.crakmedia.com
0.0.0.0  static.ard.xxxblackbook.com
0.0.0.0  static.ccnwebcams.com
0.0.0.0  static.clicktorrent.info
0.0.0.0  static.contents.sex-explorer.com
0.0.0.0  static.creatives.livejasmin.com
0.0.0.0  static.filestube.com
0.0.0.0  static.fleshlight.com
0.0.0.0  static.gfx.slickcams.com
0.0.0.0  static.gfx.streamate.com
0.0.0.0  static.gfx.streamen.com
0.0.0.0  static.gtop.ro
0.0.0.0  static.ifa.camads.net
0.0.0.0  static.ifa.yobtcams.com
0.0.0.0  static.justhookup.com
0.0.0.0  static.kissteenclub.com
0.0.0.0  static.rarbg.com
0.0.0.0  static.sex-explorer.com
0.0.0.0  static.wickedcdn.com
0.0.0.0  static.xvideos.com
0.0.0.0  statm.the-adult-company.com
0.0.0.0  stats1.porntrack.com
0.0.0.0  stats3.porntrack.com
0.0.0.0  stats-collector.org
0.0.0.0  stats-public.grammarly.io
0.0.0.0  stats.adultrevenueservice.com
0.0.0.0  stats.adultswim.com
0.0.0.0  stats.boyfriendnetwork.com
0.0.0.0  stats.outster.com
0.0.0.0  stats.pimproll.com
0.0.0.0  stats.sextracker.com
0.0.0.0  stats.widgadget.com
0.0.0.0  stats.xxxkey.com
0.0.0.0  stats.xxxrewards.com
0.0.0.0  statsfe2.update.microsoft.com.akadns.net
0.0.0.0  statstools.porn.fr
0.0.0.0  statsv3.carpediem.fr
0.0.0.0  stx0.sextracker.com
0.0.0.0  stx1.sextracker.com
0.0.0.0  stx2.sextracker.com
0.0.0.0  stx3.sextracker.com
0.0.0.0  stx4.sextracker.com
0.0.0.0  stx5.sextracker.com
0.0.0.0  stx6.sextracker.com
0.0.0.0  stx7.sextracker.com
0.0.0.0  stx8.sextracker.com
0.0.0.0  stx9.sextracker.com
0.0.0.0  stx10.sextracker.com
0.0.0.0  stx11.sextracker.com
0.0.0.0  stx12.sextracker.com
0.0.0.0  stx13.sextracker.com
0.0.0.0  stx14.sextracker.com
0.0.0.0  stx15.sextracker.com
0.0.0.0  stx.banners.sextracker.com
0.0.0.0  stx.sextracker.com
0.0.0.0  stxbans.sextracker.com
0.0.0.0  superstats.com
0.0.0.0  sverigesstatsministrar.se
0.0.0.0  swingersads.co.uk
0.0.0.0  teen.xxxcounter.com
0.0.0.0  text-link-ads-inventory.com
0.0.0.0  textad.eroticmatch.com
0.0.0.0  textad.sexsearch.com
0.0.0.0  textad.sexsearchcom.com
0.0.0.0  textad.xxxcupid.com
0.0.0.0  textad.xxxmatch.com
0.0.0.0  textads.adultadworld.com
0.0.0.0  textads.sexmoney.com
0.0.0.0  the.sextracker.com
0.0.0.0  thecounter.com
0.0.0.0  this.content.served.by.adshuffle.com
0.0.0.0  titan-ads.life
0.0.0.0  torrents-tracker.com
0.0.0.0  track.adultdialersolution.com
0.0.0.0  track.fling.com
0.0.0.0  track.jpassport.jp
0.0.0.0  track.justhookup.com
0.0.0.0  track.lawoftrade.com
0.0.0.0  track.msadcenter.afgz.com
0.0.0.0  track.msadcenter.tirj.com
0.0.0.0  track.msadcenter.zmmr.com
0.0.0.0  track.platinum-giveaways.com
0.0.0.0  track.pornaccess.com
0.0.0.0  track.realitykings.com
0.0.0.0  track.vscash.com
0.0.0.0  track.xtrasize.nl
0.0.0.0  tracker.ero-advertising.com
0.0.0.0  tracker.neon-images.com
0.0.0.0  tracking.10e20.com
0.0.0.0  tracking.fanbridge.com
0.0.0.0  tracklead.net
0.0.0.0  trackmedia101.com
0.0.0.0  tracksurf.daooda.com
0.0.0.0  tracksz.co
0.0.0.0  trackzapper.com
0.0.0.0  treasuretrack-a.akamaihd.net
0.0.0.0  v2.ads3.ipon.lt
0.0.0.0  vitalads.net
0.0.0.0  webads.co.nz
0.0.0.0  webmasters.sextracker.com
0.0.0.0  webview.unityads.unity3d.com
0.0.0.0  wm.banners.sextracker.com
0.0.0.0  xapi.juicyads.com
0.0.0.0  xmladserver.com
0.0.0.0  xratedtracking.com
0.0.0.0  xxx.cqcounter.com
0.0.0.0  xxxbanners.com
0.0.0.0  xxxbannerswap.com
0.0.0.0  xxxcounter.com
0.0.0.0  yourads.website

# List of duplicate URLs prepended "www", as they may resolve to a different address in certain circumstances (i.e. phone, country).

0.0.0.0  www.ad1.doublepimp.com
0.0.0.0  www.ad2.doublepimp.com
0.0.0.0  www.ad.blackystars.com
0.0.0.0  www.ad.jokeroo.com
0.0.0.0  www.ad.pornfuzepremium.videobox.com
0.0.0.0  www.ad.sexcount.de
0.0.0.0  www.adb.fling.com
0.0.0.0  www.adcontrol.lonestarnaughtygirls.com
0.0.0.0  www.address.9hz.com
0.0.0.0  www.adenofdevils.tumblr.com
0.0.0.0  www.adflash.affairsclub.com
0.0.0.0  www.adimages.myjizztube.com
0.0.0.0  www.adimages.watchmygf.net
0.0.0.0  www.admin.amateurgalls.com
0.0.0.0  www.admin.oldpornsite.com
0.0.0.0  www.admost.nl
0.0.0.0  www.ads0.videosz.com
0.0.0.0  www.ads01.9hz.com
0.0.0.0  www.ads1.tuccus.com
0.0.0.0  www.ads2.brazzers.com
0.0.0.0  www.ads2.ero-advertising.com
0.0.0.0  www.ads2.tuccus.com
0.0.0.0  www.ads.4tube.com
0.0.0.0  www.ads.adtube.de
0.0.0.0  www.ads.adultfriendfinder.com
0.0.0.0  www.ads.adultpopunders.com
0.0.0.0  www.ads.adultswim.com
0.0.0.0  www.ads.alt.com
0.0.0.0  www.ads.amaland.com
0.0.0.0  www.ads.amateurmatch.com
0.0.0.0  www.ads.asexstories.com
0.0.0.0  www.ads.asiafriendfinder.com
0.0.0.0  www.ads.bgfree.com
0.0.0.0  www.ads.bondage.com
0.0.0.0  www.ads.brazzers.com
0.0.0.0  www.ads.cinemaden.com
0.0.0.0  www.ads.datinggold.com
0.0.0.0  www.ads.doubleviking.com
0.0.0.0  www.ads.eropower.de
0.0.0.0  www.ads.friendfinder.com
0.0.0.0  www.ads.fuckingmachines.com
0.0.0.0  www.ads.gamelink.com
0.0.0.0  www.ads.germanfriendfinder.com
0.0.0.0  www.ads.gofuckyourself.com
0.0.0.0  www.ads.h2porn.com
0.0.0.0  www.ads.hornypharaoh.com
0.0.0.0  www.ads.host.camz.com
0.0.0.0  www.ads.i-am-bored.com
0.0.0.0  www.ads.iknowthatgirl.com
0.0.0.0  www.ads.jerk2it.com
0.0.0.0  www.ads.jewishfriendfinder.com
0.0.0.0  www.ads.juicyads.com
0.0.0.0  www.ads.lesbianpersonals.com
0.0.0.0  www.ads.lovercash.com
0.0.0.0  www.ads.loveshack.org
0.0.0.0  www.ads.maleflixxx.tv
0.0.0.0  www.ads.mofos.com
0.0.0.0  www.ads.mucunki.com
0.0.0.0  www.ads.myjizztube.com
0.0.0.0  www.ads.outpersonals.com
0.0.0.0  www.ads.passion.com
0.0.0.0  www.ads.playboy.bg
0.0.0.0  www.ads.playboy.com
0.0.0.0  www.ads.pornerbros.com
0.0.0.0  www.ads.premiumaccounts.com
0.0.0.0  www.ads.privatefeeds.com
0.0.0.0  www.ads.purefuck.com
0.0.0.0  www.ads.redlightcenter.com
0.0.0.0  www.ads.sexandsubmission.com
0.0.0.0  www.ads.sexier.com
0.0.0.0  www.ads.sextvx.com
0.0.0.0  www.ads.streamlivesex.com
0.0.0.0  www.ads.sxx.com
0.0.0.0  www.ads.ultimatesurrender.com
0.0.0.0  www.ads.usercash.com
0.0.0.0  www.ads.usualgirls.com
0.0.0.0  www.ads.videosz.com
0.0.0.0  www.ads.virgin.net
0.0.0.0  www.ads.vporn.com
0.0.0.0  www.ads.watchmygf.net
0.0.0.0  www.ads.waterbondage.com
0.0.0.0  www.ads.webcamclub.com
0.0.0.0  www.ads.whippedass.com
0.0.0.0  www.ads.wiredpussy.com
0.0.0.0  www.ads.wtfpeople.com
0.0.0.0  www.ads.xhamster.com
0.0.0.0  www.ads.xxxbunker.com
0.0.0.0  www.adserver.adultfriendfinder.com
0.0.0.0  www.adserver.asiafriendfinder.com
0.0.0.0  www.adserver.bondage.com
0.0.0.0  www.adserver.cams.com
0.0.0.0  www.adserver.friendfinder.com
0.0.0.0  www.adserver.gallerytrafficservice.com
0.0.0.0  www.adserver.janesguide.com
0.0.0.0  www.adserver.juicyads.com
0.0.0.0  www.adserver.juicybucks.com
0.0.0.0  www.adserver.outpersonals.com
0.0.0.0  www.adserver.passion.com
0.0.0.0  www.adserver.penthouse.com
0.0.0.0  www.adserver.realhomesex.net
0.0.0.0  www.adserver.sextracker.com
0.0.0.0  www.adserver.virgin.net
0.0.0.0  www.adsgangsta.com
0.0.0.0  www.adult-banner-ads.com
0.0.0.0  www.adult-dating-ads.com
0.0.0.0  www.adultads.biz
0.0.0.0  www.adultbanners.co.uk
0.0.0.0  www.adulttrafficads.com
0.0.0.0  www.awmads.com
0.0.0.0  www.balanced.gtsadsdistributed.com
0.0.0.0  www.banner1.pornhost.com
0.0.0.0  www.banner.celebrity-fakes.net
0.0.0.0  www.banner.czech-sex.cz
0.0.0.0  www.bannerlink.xxxtreams.com
0.0.0.0  www.bannerout.com
0.0.0.0  www.bannerrotation.sexmoney.com
0.0.0.0  www.banners2.eroadvertising.com
0.0.0.0  www.banners.777-xxx.com
0.0.0.0  www.banners.adultfriendfinder.com
0.0.0.0  www.banners.adultrevenueservice.com
0.0.0.0  www.banners.alt.com
0.0.0.0  www.banners.amateurtour.com
0.0.0.0  www.banners.animeerotico.com
0.0.0.0  www.banners.asiafriendfinder.com
0.0.0.0  www.banners.babylon-x.com
0.0.0.0  www.banners.bookofsex.com
0.0.0.0  www.banners.cams.com
